length,strain
13,AKR_J
663,AKR_J
6630,AKR_J
1063,AKR_J
527,AKR_J
6260,AKR_J
202,AKR_J
758,AKR_J
941,AKR_J
617,AKR_J
818,AKR_J
213,AKR_J
175,AKR_J
211,AKR_J
1710,AKR_J
222,AKR_J
174,AKR_J
224,AKR_J
148,AKR_J
328,AKR_J
197,AKR_J
6385,AKR_J
648,AKR_J
533,AKR_J
94,AKR_J
6397,AKR_J
631,AKR_J
61,AKR_J
10281,AKR_J
383,AKR_J
867,AKR_J
3070,AKR_J
194,AKR_J
187,AKR_J
532,AKR_J
7117,AKR_J
579,AKR_J
305,AKR_J
307,AKR_J
245,AKR_J
218,AKR_J
188,AKR_J
258,AKR_J
1444,AKR_J
108,AKR_J
326,AKR_J
276,AKR_J
559,AKR_J
212,AKR_J
257,AKR_J
231,AKR_J
75,AKR_J
786,AKR_J
345,AKR_J
204,AKR_J
447,AKR_J
917,AKR_J
97,AKR_J
114,AKR_J
134,AKR_J
104,AKR_J
121,AKR_J
274,AKR_J
694,AKR_J
1893,AKR_J
269,AKR_J
2870,AKR_J
1039,AKR_J
108,AKR_J
581,AKR_J
227,AKR_J
565,AKR_J
169,AKR_J
464,AKR_J
114,AKR_J
2199,AKR_J
290,AKR_J
6561,AKR_J
388,AKR_J
265,AKR_J
49,AKR_J
543,AKR_J
270,AKR_J
6794,AKR_J
3624,AKR_J
1971,AKR_J
136,AKR_J
60,AKR_J
2034,AKR_J
1439,AKR_J
418,AKR_J
6225,AKR_J
147,AKR_J
211,AKR_J
2529,AKR_J
80,AKR_J
58,AKR_J
83,AKR_J
1061,AKR_J
920,AKR_J
6433,AKR_J
5440,AKR_J
178,AKR_J
855,AKR_J
167,AKR_J
361,AKR_J
1289,AKR_J
1111,AKR_J
4152,AKR_J
6584,AKR_J
135,AKR_J
372,AKR_J
263,AKR_J
734,AKR_J
372,AKR_J
752,AKR_J
36,AKR_J
283,AKR_J
1154,AKR_J
764,AKR_J
1180,AKR_J
932,AKR_J
203,AKR_J
917,AKR_J
1955,AKR_J
110,AKR_J
98,AKR_J
70,AKR_J
451,AKR_J
245,AKR_J
197,AKR_J
795,AKR_J
444,AKR_J
202,AKR_J
59,AKR_J
551,AKR_J
752,AKR_J
58,AKR_J
428,AKR_J
52,AKR_J
185,AKR_J
1497,AKR_J
6456,AKR_J
758,AKR_J
172,AKR_J
213,AKR_J
207,AKR_J
5494,AKR_J
46,AKR_J
46,AKR_J
1909,AKR_J
568,AKR_J
1243,AKR_J
286,AKR_J
169,AKR_J
319,AKR_J
316,AKR_J
2099,AKR_J
825,AKR_J
2925,AKR_J
504,AKR_J
267,AKR_J
133,AKR_J
91,AKR_J
312,AKR_J
81,AKR_J
7196,AKR_J
2885,AKR_J
520,AKR_J
584,AKR_J
6222,AKR_J
1648,AKR_J
2895,AKR_J
351,AKR_J
6242,AKR_J
621,AKR_J
173,AKR_J
1181,AKR_J
590,AKR_J
89,AKR_J
164,AKR_J
62,AKR_J
199,AKR_J
326,AKR_J
7212,AKR_J
130,AKR_J
321,AKR_J
165,AKR_J
98,AKR_J
85,AKR_J
5532,AKR_J
183,AKR_J
187,AKR_J
88,AKR_J
418,AKR_J
177,AKR_J
1135,AKR_J
6454,AKR_J
930,AKR_J
520,AKR_J
148,AKR_J
126,AKR_J
532,AKR_J
1112,AKR_J
125,AKR_J
213,AKR_J
499,AKR_J
264,AKR_J
153,AKR_J
627,AKR_J
243,AKR_J
180,AKR_J
1181,AKR_J
253,AKR_J
1665,AKR_J
8721,AKR_J
182,AKR_J
227,AKR_J
226,AKR_J
262,AKR_J
590,AKR_J
349,AKR_J
1043,AKR_J
6518,AKR_J
45,AKR_J
730,A_J
179,A_J
196,A_J
214,A_J
165,A_J
222,A_J
134,A_J
142,A_J
213,A_J
1912,A_J
169,A_J
228,A_J
398,A_J
188,A_J
277,A_J
166,A_J
226,A_J
220,A_J
468,A_J
887,A_J
401,A_J
183,A_J
2613,A_J
1341,A_J
178,A_J
70,A_J
9474,A_J
6446,A_J
239572,A_J
2818,A_J
7168,A_J
5144,A_J
5763,A_J
15884,A_J
99,A_J
202,A_J
283,A_J
201,A_J
203,A_J
214,A_J
66,A_J
677,A_J
679,A_J
283,A_J
126,A_J
255,A_J
225,A_J
451,A_J
1944,A_J
163,A_J
1636,A_J
252,A_J
6808,A_J
937,A_J
6905,A_J
106,A_J
412,A_J
450,A_J
190,A_J
181,A_J
168,A_J
241,A_J
62175,A_J
809,A_J
165,A_J
98,A_J
7384,A_J
1094,A_J
3580,A_J
1880,A_J
226,A_J
1318,A_J
73,A_J
499,A_J
7210,A_J
3830,A_J
840,A_J
6091,A_J
73,A_J
226,A_J
725,A_J
2653,A_J
162,A_J
76,A_J
169,A_J
105,A_J
1304,A_J
336,A_J
7427,A_J
152,A_J
2208,A_J
6479,A_J
172,A_J
782,A_J
1594,A_J
85,A_J
80,A_J
723,A_J
1686,A_J
3737,A_J
6432,A_J
94,A_J
81,A_J
315,A_J
1823,A_J
388,A_J
210,A_J
4547,A_J
113,A_J
77,A_J
161,A_J
1887,A_J
36,A_J
6533,A_J
8193,A_J
455,A_J
118,A_J
1171,A_J
93,A_J
609,A_J
120,A_J
211,A_J
1909,A_J
225,A_J
1390,A_J
207,A_J
3160,A_J
6238,A_J
139,A_J
207,A_J
164,A_J
782,A_J
1368,A_J
223,A_J
626,A_J
3554,A_J
58,A_J
260,A_J
406,A_J
108,A_J
7422,A_J
5873,A_J
139,A_J
355,A_J
99,A_J
147,A_J
392,A_J
3427,A_J
192,A_J
497,A_J
610,A_J
1211,A_J
174,A_J
420,A_J
409,A_J
705,A_J
193,A_J
187,A_J
20,A_J
42,A_J
1617,A_J
211,A_J
197,A_J
321,A_J
284,A_J
1223,A_J
562,A_J
7016,A_J
450,A_J
218,A_J
232,A_J
394,A_J
218,A_J
1200,A_J
1429,A_J
2284,A_J
245,A_J
190,A_J
728,A_J
963,A_J
491,A_J
146,A_J
3225,A_J
83,A_J
224,A_J
2083,A_J
4927,A_J
318,A_J
93,A_J
6762,A_J
6694,A_J
2096,A_J
838,A_J
523,A_J
1091,A_J
526,A_J
164,A_J
708,A_J
149,A_J
125,A_J
749,A_J
1219,A_J
1767,A_J
6398,A_J
202,A_J
202,A_J
126,A_J
147,A_J
2955,A_J
197,A_J
1006,A_J
862,A_J
1039,A_J
63,A_J
123,A_J
163,A_J
245,A_J
1799,A_J
874,A_J
215,A_J
3426,A_J
440,A_J
166,A_J
206,A_J
1314,A_J
179,A_J
440,A_J
263,A_J
156,A_J
161,A_J
472,A_J
7064,A_J
474,A_J
116,A_J
587,A_J
134,A_J
515,A_J
722,A_J
229,A_J
909,A_J
620,A_J
1355,A_J
206,A_J
7143,A_J
178,A_J
111,A_J
2399,A_J
70,A_J
291,A_J
662,A_J
46,A_J
191,A_J
87,A_J
306,A_J
3813,A_J
228,A_J
10672,A_J
819,A_J
14516,A_J
7143,A_J
6264,A_J
7411,A_J
6288,A_J
114,A_J
186,A_J
279,A_J
6569,A_J
611,A_J
7121,A_J
6329,A_J
3691,A_J
136,A_J
2051,A_J
348,A_J
8636,A_J
5921,A_J
3547,A_J
5763,A_J
538,A_J
640,A_J
1394,A_J
342,A_J
1719,A_J
577,A_J
578,A_J
431,A_J
124,A_J
2704,A_J
2836,A_J
242,A_J
599,A_J
115,A_J
374,A_J
24,A_J
1250,A_J
5068,A_J
291,A_J
1713,A_J
199,A_J
180,A_J
15,A_J
220,A_J
1124,A_J
709,A_J
149,A_J
208,A_J
215,A_J
280,A_J
217,A_J
252,A_J
136,A_J
212,A_J
193,A_J
192,A_J
209,A_J
86,A_J
4354,A_J
147,A_J
277,A_J
43,A_J
3633,A_J
575,A_J
403,A_J
166,A_J
525,A_J
389,A_J
6630,A_J
1063,A_J
527,A_J
6260,A_J
202,A_J
758,A_J
941,A_J
617,A_J
213,A_J
175,A_J
211,A_J
1710,A_J
222,A_J
174,A_J
224,A_J
1417,A_J
328,A_J
6385,A_J
6404,A_J
131,A_J
175,A_J
127,A_J
96,A_J
488,A_J
672,A_J
746,A_J
6397,A_J
10281,A_J
383,A_J
867,A_J
3070,A_J
148,A_J
220,A_J
194,A_J
187,A_J
532,A_J
7117,A_J
579,A_J
305,A_J
307,A_J
258,A_J
1444,A_J
214,A_J
326,A_J
276,A_J
559,A_J
212,A_J
161,A_J
215,A_J
215,A_J
231,A_J
75,A_J
216,A_J
345,A_J
204,A_J
99,A_J
447,A_J
917,A_J
97,A_J
114,A_J
134,A_J
104,A_J
116,A_J
274,A_J
694,A_J
1239,A_J
207,A_J
1893,A_J
269,A_J
1039,A_J
581,A_J
756,A_J
836,A_J
23,A_J
227,A_J
565,A_J
169,A_J
464,A_J
114,A_J
6486,A_J
231,A_J
222,A_J
856,A_J
226,A_J
459,A_J
543,A_J
270,A_J
6794,A_J
3624,A_J
1971,A_J
136,A_J
60,A_J
2034,A_J
418,A_J
6225,A_J
1739,A_J
2529,A_J
80,A_J
58,A_J
1061,A_J
920,A_J
6423,A_J
6686,A_J
6433,A_J
1249,A_J
221,A_J
483,A_J
1558,A_J
3371,A_J
5440,A_J
178,A_J
855,A_J
167,A_J
29,A_J
6584,A_J
135,A_J
372,A_J
36,A_J
283,A_J
1154,A_J
764,A_J
932,A_J
213,A_J
207,A_J
5494,A_J
46,A_J
46,A_J
1491,A_J
1909,A_J
48,A_J
568,A_J
1243,A_J
286,A_J
316,A_J
2099,A_J
825,A_J
2925,A_J
504,A_J
267,A_J
133,A_J
91,A_J
312,A_J
81,A_J
7196,A_J
2885,A_J
520,A_J
584,A_J
6222,A_J
1648,A_J
2895,A_J
351,A_J
2386,A_J
86,A_J
219,A_J
80,A_J
139,A_J
1506,A_J
6242,A_J
621,A_J
173,A_J
1181,A_J
590,A_J
89,A_J
164,A_J
62,A_J
199,A_J
326,A_J
7212,A_J
130,A_J
321,A_J
165,A_J
98,A_J
85,A_J
5532,A_J
183,A_J
187,A_J
88,A_J
418,A_J
177,A_J
1135,A_J
6454,A_J
930,A_J
520,A_J
148,A_J
126,A_J
1112,A_J
125,A_J
213,A_J
499,A_J
264,A_J
153,A_J
627,A_J
243,A_J
180,A_J
1181,A_J
253,A_J
21,A_J
8721,A_J
182,A_J
227,A_J
226,A_J
262,A_J
590,A_J
349,A_J
1043,A_J
6518,A_J
45,A_J
